,,,,,,,,,,,,,,,,
,,caracter,prevQuestCondition,prevRepCondition,prevQuestNotCondition,prevRepNotCondition,questionText,repText,explConseq,price,happiness,incomeChanges,mapChanges,overlayChanges,,
,1,5,,,,,Notre commune est tr�s appr�ci�e des touristes et c'est en partie gr�ce � eux que notre �conomie locale est si dynamique. Cependant depuis quelques ann�es ces touristes d�tr�riorent nos c�tes et polluent nos plages. Nous devons donc prendre une d�cision par rapport au flux touristique de Graniland. Que souhaitez-vous faire ?,Limiter le tourisme,La limitation du tourisme a un impact n�gatif sur l'activit� �conomique de Graniland. Les commerces ont moins de client. La population n'est pas affect�e elle profite paisiblement du charme de Graniland.  Cette option co�te 20000 un effort financier non n�gligeable pour la commune. Le bonheur reste inchang� parfait pour ceux qui pr�f�rent les d�cisions discr�tes.,-20000,0,0,,,,
,1,5,,,,,,Promouvoir le tourisme,En promouvant le tourisme votre attractivit� ainsi que le flux touristique augmentent. Cela devient une source de revenus importante pour vous. Vos habitants sont fiers d'habiter dans une ville si attrractive et dynamique.  Cette option g�n�re un gain de 75000 ce qui fait toujours plaisir au budget local. Le bonheur augmente de 5 points signe que la d�cision va plut�t dans le sens des habitants.,75000,5,0,,,,
,1,5,,,,,,Organiser des balades sur la c�te encadr�es par la ville,L'organisation de balades permet d'attirer de nouveaux touristes donc cela dynamise votre �conomie. Pourtant les habitants regr�tent que leurs balades quotidiennes autrefois secr�tes soient maintenant un �quivalent du pr�iph�rique parisien � l'heure de pointe.  Cette option g�n�re un gain de 2000 ce qui fait toujours plaisir au budget local. Le bonheur baisse de 10 points preuve que certaines personnes risquent de grincer un peu des dents.,2000,-10,0,,,,
,1,5,,,,,,Ne rien faire,Cette d�cision n'a aucun impact (c'est �vident vu que vous n'avez rien fait).  Cette option ne co�te rien ce qui la rend toujours plus facile � d�fendre en r�union. Le bonheur reste inchang� parfait pour ceux qui pr�f�rent les d�cisions discr�tes.,0,0,0,,,,
,2,3,,,,,De nombreuses personnes cherchent � se mettre au vert et l'emplacement de Graniland est id�al proche de la mer pas trop �loign� des grandes villes : Graniland fait r�ver ! Vous avez l'opportunit� de construire un lotissement avec des maisons traditionnelles et adapt�es au territoire que faites-vous ?,Construire sur la roche,La construction sur la roche est assez co�teuse car les terrains sont proches de la mer mais les nouveaux arrivants sont ravis de rejoindre la chouette ville de Graniland.  Cette option co�te 400000 un effort financier non n�gligeable pour la commune. Le bonheur augmente de 10 points signe que la d�cision va plut�t dans le sens des habitants.,-400000,10,2000,,"[2$6]$""h"" ; [3$6]$""h""",,
,2,3,,,,,,Construire dans l'arri�re pays,Le nouveau lotissement est construit ! Les nouveaux habitants de Graniland trouvent ce qu'ils sont venus chercher : calme nature et s�r�nit�.  Cette option co�te 250000 un effort financier non n�gligeable pour la commune. Le bonheur augmente de 5 points signe que la d�cision va plut�t dans le sens des habitants.,-250000,5,2000,,"[11$13]$""h"" ; [11$12]$""h""",,
,2,3,,,,,,Ne pas construire,Cette d�cision n'a aucun impact (c'est �vident vu que vous n'avez rien fait).  Cette option ne co�te rien ce qui la rend toujours plus facile � d�fendre en r�union. Le bonheur reste inchang� parfait pour ceux qui pr�f�rent les d�cisions discr�tes.,0,0,0,,,,
,2,3,,,,,,Construire proche du noyau villageois,La construction proche du noyau villageois est co�teuse. Et oui c'est chic d'habiter dans le bourg d'une ville aussi charmante. Les nouveaux habitants sont ravis.  Cette option co�te 300000 un effort financier non n�gligeable pour la commune. Le bonheur augmente de 5 points signe que la d�cision va plut�t dans le sens des habitants.,-300000,5,2000,,"[7$10]$""h"" ; [8$10]$""h""",,
,EVENEMENT,0,,,,,La maison pr�s de la c�te va �tre obligatoirement d�truite � cause du recul du trait de c�te.,,,-50000,-2,-1000,,"[13$4]$""""",,
,EVENEMENT,0,,,,,,,,0,0,0,,,,
,EVENEMENT,0,,,,,,,,0,0,0,,,,
,EVENEMENT,0,,,,,,,,0,0,0,,,,
,3,2,,,,,Le recul du trait de c�te devient un probl�me av�r� il faut comprendre le ph�nom�ne chercher des solutions potentielles ou sensibiliser les populations. Dans ce cadre qui souhaitez-vous financer ?,Laboratoire universitaire ou centre de recherche,Le financement de laboratoires universitaires fait appel � des acteurs locaux et cr�dibles. C'est chouette de faire participer ces acteurs les habitants sont contents.  Cette option co�te 10000 un effort financier non n�gligeable pour la commune. Le bonheur augmente de 5 points signe que la d�cision va plut�t dans le sens des habitants.,-10000,5,0,,,,
,3,2,,,,,,Association scientifique locale,Financer des associations est moins co�teux que financer d'autres organismes. En plus c'est local les habitants sont assez contents. Sans plus faut pas exag�rer.  Cette option co�te 2500 un effort financier non n�gligeable pour la commune. Le bonheur augmente de 2 points signe que la d�cision va plut�t dans le sens des habitants.,-2500,2,0,,,,
